Sr. No.,Nature of Agreement ,Date of Agreement,Group Entity,Name of the counter party,Proposed Services,Tenure & Termination,Consideration involved,SLA Involved,Primary Contact -           For India Bonds,Primary Contact -                                    For Vendor,Remarks,,,
1,Master Service Agreement,8-Feb-21,India Bond Private Limited,National Securities Depositories Limited (NSDL),"Fetching of Reference Data – Corporate Bond

First Amendment dated June 14, 2022

Second Amendment dated Sept 29, 2023

Third Amendment dated February 10, 2024","Perpetual
(With 90 days termination)","Third Amendment
INR 10,00,000/- Feb 1, 2025 to Jan 31, 2026 
INR 10,00,000/- Feb 1, 2026 to Jan 31, 2027
INR 12,00,000/- Feb 1, 2027, to Jan 31, 2028
INR 12,00,000/- Feb 1, 2028 to Jan 31, 2029
INR 15,00,000/- from Feb 1, 2029 onwards
",NO,Ashit Raja  ,"ANURAG TRIPATHI
[email]
9833816198

Rahul Pratap Singh
[email]","Commercial Pricing for the Second Year reduced to INR 6,00,000/- vide  
",,,
2,MASTER SUBSCRIPTION AGREEMENT,8-Feb-21,"A. K. Capital Services Limited (Subscriber changed to India Bond Private Limited vide letter dated March 15, 2023) ",Zoho Technologies Private Limited,"License to use Zoho CRM Plus-5 users service
","Annual Subscription      (With 60 days termination)     
continue until all
subscriptions granted in accordance with this Agreement have expired or been terminated","INR  1,35,000/-",YES,Swapnil Shinde,"Hitesh Dudani
[email]
7021038089


","Subscriber changed to India Bond Private Limited vide letter dated March 15, 2023",,,
3,Agreement for Safe Storage Services ,26-Jul-19,India Bond Private Limited,StockHolding Document Management Services Limited ,Safekeeping of Documents,Perpetual,as per Schedule C,No,"India Bond Private Limited, 30-39, 3rd Floor, Free Press House, Free Press Journal Marg, 215, Nariman Point, Mumbai - 400021","SHCIL House, P-51, TTC Industrial Area, MIDC Mahape, Navi Mumbai - 400710",,,,
4,Service Agreement                       (Push SMS Agreement),10-Mar-21,India Bond Private Limited          A. K. Capital Services Limited     A. K. Capital Finance Limited   ,ACL Mobile Limited,Push SMS Services,"Perpetual
(With 60 days termination)",One Time Charge: Rs Nil.          Per Push Message Charge:       Rs. 0.105/- per SMS submitted to Mobile Operator SMSC,YES,Swapnil Shinde / Ashit Raja ,"Uditav Sinha
[email]
9987103017

Vaishali Sharma
[email]
T: [phone]","To avail Push SMS services with respect to mobile subscribers residing outside India for the countries as mentioned in the Addendum dated May 26, 2022 (effective May 5, 2022).",,,
5,Service Agreement                       (Push SMS Agreement),5-Oct-23,"India Bond Private Limited          A. K. Capital Services Limited     A. K. Capital Finance Limited   
Family Home Finance Private Limited (new entity added)",ACL Mobile Private Limited ,Push SMS Services (Addendum Agreement No. 02),"Perpetual
(With 60 days termination)",One Time Charge: Rs Nil.          Per Push Message Charge:       Rs. 0.105/- per SMS submitted to Mobile Operator SMSC,YES,Swapnil Shinde / Ashit Raja ,"Uditav Sinha
[email]
9987103017

Vaishali Sharma
[email]
T: [phone]",,,,
6,Internal Audit Agreement,17-May-24,India Bond Private Limited,Anudnya A Mehta & Associates,Internal Audit as per Stock Broking Regulations ,"FY 23-24 and 24-
25","INR 50,0000/-",No,Harshad Babade ,Yash Shah,,,,
7,First Amendment Agreement,6-Oct-25,India Bond Private Limited,Anudnya A Mehta & Associates,Internal Audit as per Stock Broking Regulations ,Perpetual,"INR 100,0000/-",No,Hitesh Motiramani / Ashit Raja,Yash Shah,,,,
8,Services Agreement,14-Jun-24,India Bond Private Limited,North Star Consulting,Cyber Security & Cyber Resilience Compliance Audit,Three (3) Years (Renewal at sole discretion of the Client),"INR 72,500/-",YES,"Anand Sonawane
Vice President - Engineering","Manish Ashar
Principal Consultant
",,,,
9,Master Service Agreement ,31-Jul-24,India Bond Private Limited,Digiotech Solutions Private Limited,"DigiKYC, Aadhaar Offline XML KYC, DIGILocker, Video KYC, ID card OCR validation/verification, Regulatory data submission, Upload of Signature","Perpetual 
Termination with 30 days notice ",Yes. Specific to the service being availed and specified in Annexure-II,YES,"Anand Sonawane
Vice President","Siddhant Chhabra 
Business Development Manager
9910606175",,,,
10,Agreement for e-Sign Services,21-Sep-21,A.K. Stockmart Private Limited,NSDL e-Governance Infrastructure Ltd.,To obtain e-Sign electronic Online Signature services,"Term: 21/09/2021 to 31/03/2024
30 days termination","E-Signing Per e-KYC - Rs.5
UIDAI charges per e-KYC - Rs.3 (Refundable)",NO,"Ashit Raja
","Mr. Ankush Deshpande
Vice President",,,,
11,"Service Agreement
",14-Mar-22,A.K. Stockmart Private Limited,Karza Technologies Private Limited,"To access Karza's API services and other ancillary services. 
Addendum Agreement dated 12-Feb-2023 To avail additional services of Bank AC Verification & UPI verification and Non-Assignment clause added",Perpetual (Termination with 2 months notice),"As per Annexure 3
As per Annexure 3-A",YES,Ashit Raja,"Aditya Sharma
[email]
9324764465

Shankar Krishnamoorthy
[email]
9821570282",,,,
12,Agreement for Organic Search Marketing (SEO),12-May-22,India Bond Private Limited,Puretech Internet Private Limited,To avail Services of Organic Search Marketing (“SEO”),"36 (Thirty Six) Months (with automatic renewal upon mutual agreement)
30 days termination","Monthly retainer fees of INR 1,00,000/-",NO,Anushri Thakur,"Prashant Deorah
[email]

Vinay Pillai
[email]
9029840855","The Company now also avails Paid Media Services from Puretech vide First Addendum Agreement dated         November 21, 2022. 

Reminder for renewal due. Scope and Commercials.",,,
13,Second Addendum Agreement,28-Apr-25,India Bond Private Limited,Puretech Internet Private Limited,"Schedule-B of the Principal Agreement pertaining to Service Fees and Payment Structure, be
replaced with the Annexure 1 of this Second Addendum","shall be amended to extend the term
for a period of 36 (thirty-six) months i.e., until April 30, 2028","Monthly retainer fees of INR 1,15,000/-",NO,Anushri Thakur,"Prashant Deorah
[email]

Vinay Pillai
[email]
9029840855",,,,
14,Service Arrangement,23-Sep-22,India Bond Private Limited,Jio Haptik Technologies Limited,Whatsapp business service,NA,"Advance Payment made for monthly subscription: INR 2,500/-
 
Conversation rate(s): 
Business Initiated:         INR 0.4843 
User Initiated: 0.2906
",NO,Swapnil Shinde ,"Prateek Garimella
Sales & Growth
",,,,
15,Master Services Agreement,1-Oct-22,India Bond Private Limited,RAZORPAY SOFTWARE PRIVATE LIMITED,"Payment gateway aggregation and developing and implementing
payment related solutions","Perpetual (SOF-Start Date untill Terminated)
90 days termination",As specified in Annexure II -Fees,NO,Ashit Raja / Anand Sonawane,"Atul Mehta
SVP Sales",Reminder for renewal due. Scope and Commercials.,,,
16,Resource Partnership Agreement,12-Dec-22,India Bond Private Limited,Scrabble Advisors Private Limited,"To introduce candidates to the Client who will be considered by the Client for Engagement for employment, hire or other use, directly or indirectly,
and whether under a contract of service or contract for services or otherwise, and on a permanent,
temporary or other basis","12 months
(With 1 month termination)","One-time fees of 15% of Annual Fixed Pay (including Guaranteed, joining and
conditional bonus) exclusive of GST",NO,"Mr. Mihir More, AVP- HR","Mr. Naveen Tiwari, Co-founder","Mihir More, Human Resource",,,
17,Extension Letter,30-Nov-23,India Bond Private Limited,Scrabble Advisors Private Limited,"Extension of Services for 2 (two) years i.e., upto December 11, 2025","24 months from December 12, 2023 to December 11, 2025",Yes,NO,"Mr. Mihir More, AVP- HR","Mr. Naveen Tiwari, Co-founder",,,,
18,Terms of Engagement,1-Oct-23,India Bond Private Limited,Jigsow Advisors LLP,"introduce candidates to the Company who will be considered for Engagement. ‘Engagement’ means the employment, hire or other use, directly or indirectly, and whether under a contract of service or contract for services or otherwise, and on a permanent, temporary, or other basis, of a Candidate.","1 years;
30 (Thirty) days notice.",Yes,NO,"Mr. Mihir More, AVP- HR","Mr. Naveen Tiwari, Co-founder",,,,
19,Extension Letter,23-Sep-23,India Bond Private Limited,Jigsow Advisors LLP,"Extension of Services for a further period up to December 31, 2025","renewed for a further period up to December 31, 2025",Yes,NO,"Mr. Mihir More, AVP- HR","Mr. Naveen Tiwari, Co-founder",,,,
20,Service Agreement,2-May-23,India Bond Private Limited,Concept Public Relations India Limited,To avail public relations services for promotion of the brand India Bond.,"One Year (with automatic renewal for One year unless terminated)
2 months notice for termination","Monthly retainer fee of INR 2,50,000/-",NO,Vishal Goenka, Pooja Chaudhri ,Marketing Team ,,,
21,First Addendum Agreement,7-May-25,India Bond Private Limited,Concept Public Relations India Limited,,"Extension for a period of 2 (two) years i.e., until March 14, 2027","Monthly retainer fee of INR 2,62,500/-
(Annexure-I)",NO,Vishal Goenka, Pooja Chaudhri ,Marketing Team ,,,
22,Agreement between Clearing Member and Trading Member ,11-Sep-24,India Bond Private Limited,SMC Global Securities Limited ,The obligations of clearing and settlement of trades of the Trading member (NSE),"Perpetual 
Termination with 1 months notice",,NO,"Harshad Babade,
Compliance Officer ","Harshad Babade,
Compliance Officer ",,,,
23,Agreement between Clearing Member and Trading Member ,6-Jun-24,India Bond Private Limited,SMC Global Securities Limited ,The obligations of clearing and settlement of trades of the Trading member (BSE),"Perpetual 
Termination with 1 months notice",,NO,"Harshad Babade,
Compliance Officer ","Amit Malhotra,
BDM Clearing Services",,,,
24,Messaging Services Agreement,8-May-23,India Bond Private Limited,KARIX MOBILE PRIVATE LIMITED,"To access and use the WhatsApp Business Solution to interact with Messaging Platform and other APIs (“WhatsApp Business APIs”), WhatsApp Bot Services in order to send messages or use other available features.","One Year
Thirty (30) days termination",As per EXHIBIT A,NO,Swapnil Shinde,Ms. Seshanuradha Chava,,,,
25,Amendment No. 1 to Messaging Service Agreement,11-Apr-25,India Bond Private Limited,KARIX MOBILE PRIVATE LIMITED,same,Term Extended to 06th May 2026 ,As per EXHIBIT A,NO,Swapnil Shinde,Ms. Seshanuradha Chava,,,,
26,Agreement for e-Sign services,20-Jun-23,India Bond Private Limited,Protean eGov Technologies Limited,e-Sign electronic Online Signature services from ESP,14/07/2023 to 31/03/2026,"the Fees will be leviable
as specified. Any modification in the fees will be intimated in writing to the ASP.",No,"Address: 605, 6th Floor, Windsor, Off CST Road, Kalina, Santacruz (East),
Mumbai – 400 098
Attention: Mr. Sachin Vengurlekar
Phone Numbers: [phone]
Fax No.: [phone]","Address: First Floor, Times Tower, Kamala Mills Compound, Senapati Bapat Marg, Lower
Parel, Mumbai – 400 013
Attention: Mr. Avinash Krishnan
Phone Numbers: [phone]
Fax No.: 022 – 2499 4690",,,,
27,Addendum No. 1,7-Nov-25,India Bond Private Limited,Protean eGov Technologies Limited,Clause 13.2 to be modified to make the Principal Agreement valid until perpetuity.,Clause 13.2 to be modified to make the Principal Agreement valid until perpetuity.,,No,"Address: 605, 6th Floor, Windsor, Off CST Road, Kalina, Santacruz (East),
Mumbai – 400 098
Attention: Mr. Sachin Vengurlekar
Phone Numbers: [phone]
Fax No.: [phone]","Address: First Floor, Times Tower, Kamala Mills Compound, Senapati Bapat Marg, Lower
Parel, Mumbai – 400 013
Attention: Mr. Avinash Krishnan
Phone Numbers: [phone]
Fax No.: 022 – 2499 4690",,,,
28,HYPERVERGE COMMERCIAL API LICENSE AGREEMENT,9-Aug-23,"India Bond Private Limited


",HyperVerge Technologies Private Limited,"To avail services offered by HyperVerge Commercial API, HyperVerge SDK (if applicable) and the Shared Platform",Perpetual,As specified in Part A - License Fee  and Part B - Service Costs of EXHIBIT B of the Agreement,YES,,Ms. Megha Nambiar,As per Agreement,,,
29,HYPERVERGE COMMERCIAL API LICENSE AGREEMENT,12-Sep-23,"A. K. Capital Services Limited
A. K. Capital Finance Limited
A. K. Stockmart Private Limited
",HyperVerge Technologies Private Limited,"To avail services offered by HyperVerge Commercial API, HyperVerge SDK (if applicable) and the Shared Platform",Perpetual,As specified in Part A - License Fee  and Part B - Service Costs of EXHIBIT B of the Agreement,YES,,Ms. Megha Nambiar,As per Agreement,,,
30,Service Agreement,11-Sep-23,India Bond Private Limited,Techila Global Services Limited,To avial Staff Augmentation Services,3 months (renewal at sole discretion of client),"INR 1,40,000",YES,Mihir More,Anamika Mishra,"Mihir More, Human Resource",,,
31,Service Agreement,3-Oct-23,India Bond Private Limited,AstTECS Communication Pvt Ltd,Truecaller Services,3 months (with automatic renewal),15000 per month,NO,Swapnil Shinde,Binish VJ,,,,
32,OUTSOURCING AGREEMENT,26-Apr-24,India Bond Private Limited,Unify Facility Management Pvt Ltd,To arrange personnel/manpower supply to the Company from time to time for its various administrative and operational needs,3 Years (With 1 month termination),4.50% on the Monthly CTC,NO,Jitendra Kantharia,Amit Suryavanshi,Jitendra Kantharia,,,
33,Service Agreement,30-Apr-24,India Bond Private Limited,Hitachi Systems India Private Limited,Implementing ISMS as per ISO27001:2022 & ISO27001 Certification,Perpetual (With 30 days termination),"Implementing ISMS as per ISO27001:2022: 
INR 4,37,500/- plus GST
ISO27001 Certification: 
INR 4,06,250 plus GST
",YES,"Anand Sonawane
Vice President","Falguni Patel
Regional Head",,,,
34,Service Agreement,13-May-24,India Bond Private Limited,Ethinos Digital Marketing Private Limited,Digital Marketing Services& Web Solutions,Twelve (12) Months (With 30 days termination),As a percentage of monthly media spend as specified in Schedule A,YES,"Anushri Thakur
Senior Manager- Marketing","Siddharth Hegde
Managing Director
",Marketing Team; Anushri ,,,
35,First Addendum,23-Jun-25,India Bond Private Limited,Ethinos Digital Marketing Private Limited,Extension of the Principal Agreement above for a period of 12 months,Twelve (12) Months (With 30 days termination),,,,,Marketing Team; Anushri ,,,
36,Marketing Services Agreement,27-May-24,India Bond Private Limited,Smile Internet Technologies Private Limited,to provide the marketing services to the Client as mutually agreed in writing,"Perpetual.
Fifteen (15) days’ notice","INR 1 Lakh for commencement and credits to be used for
marketing spends as in dashboard.",No,Anushri Thakur,"Siddharth Puri,
Director/Founder",Anushri to advise on the extension or discontinuation.,,,
37,Service Agreement,5-Jul-24,"A. K. Capital Services Limited
A. K. Capital Finance Limited
A. K. Services Private Limited
A. K. Wealth Management Private Limited",Kochar Consultants Private Limited,ASP IS Audit Compliance Report as mandated by CCA / NSDL / Protean,Perpetual (With 30 days termination),"INR 15,000 each for 4 entities = INR 60,000",YES,"Mr. Ashit Raja
Associate Director","Mr. Siddhant Mehta
Director",,,,
38,Service Agreement,21-Jan-25,India Bond Private Limited,Kochar Consultants Private Limited,ASP IS Audit Compliance Report as mandated by CCA / NSDL / Protean,Perpetual (With 30 days termination),"INR 15,000 ",NO,"Mr. Anand Sonawane,
CISO","Mr. Siddhant Mehta
Director",Physical copy pending to be received.,,,
39,Distributor Agreement,19-Jul-24,India Bond Private Limited,Sriram Finance Limited ,Distribution of Fixed Deposits by IndiaBonds,Agreement shall come into effect on effective date and will continue unless terminated,As per the rates shared by Sriram from time to time,NO,"Jenil Sheth
Vice President",Mr. Rajeev Garg,,,,
40,Service Agreement,30-Dec-24,India Bond Private Limited,Designcoz Private Limited,designing and developing of UI / UX designs,"6 (six months) or the delivery of assets, final handover and final payment, whichever is later","INR 10,00,000/-",No,"Jenil Sheth
Vice President","Ms. Devina Coutinho
[email]",,,,
41,Distributor Agreement,6-Dec-24,India Bond Private Limited,Bajaj Finance Limited ,Distribution of Fixed Deposits by IndiaBonds,valid for a period of 3 years ,Fee at the rates and as per the terms and conditions mutually agreed between BFL and IndiaBonds in advance in writing.,NO,"Jenil Sheth
Vice President","Sachita Mohanty
[email]",,,,
42,SAAS Order Form ,30-Apr-24,India Bond Private Limited,Darwinbox Digital Solutions Private Limited,"access to its Darwinbox Human Resource Management Cloud Solution (""Software"")","3 (three) years;
auto-renew for successive period of 1 (one) year unless earlier terminated","INR 800,000 PA (upto 150 users)
INR ",,Mihir More,,,,,
43,Merchant Service Agreement,13-May-21,India Bond Private Limited,Atom Technologies Limited,"To avail multiple payment facilities over multiple
channels such as Internet, IVR and Mobile using credit/debit card, net banking, loyalty, prepaid cards,
wallets, IMPS, POS MPOS, QR, UPI, Mobile Application. ","One Year -with automatic renewal for 12 months
(With 90 days termination)","One Time Set Up
commercials -Rs. 100,000+GST
AMC-Rs. 10,000 + GST
Net Banking-Rs. 8/- + GST
UPI Transaction Cost-As per RBI- NIL
",NO, Ashit Raja,"Shrutika Bhongale
[email]
8657594127

Navpreet Kaur
[email]
9167396647","The name of Atom Technologies has been changed to NTT DATA Payment Services India Limited.

Clause 4.2 of the Original Agreement amended w.r.t. to mutual consent for change in fees (as against the advance notice of 30 days) vide Addendum No. 1 dated 10/08/2022.

",,,
44,Annual Maintenance Contract ,28-Aug-24,Family Home Finance Private Limited,IndiaBonds Technologies Private Limited,"IB Tech to perform annual maintenance and support
services to ensure the Website remains functional, secure, and up-to-date","Perpetual 
Termination with 60 days notice ","INR 100,000 per annum (in advance)",NO,"Jinit Gopaldas Kewalramani,
Chief Financial Officer","Nikhil Dharamprakash Gupta,
Director",,,,
45,Annual Maintenance Contract ,28-Aug-24,A. K. Capital Services Limited,IndiaBonds Technologies Private Limited,"IB Tech to perform annual maintenance and support
services to ensure the Website remains functional, secure, and up-to-date","Perpetual 
Termination with 60 days notice ","INR 500,000 per annum (in advance)",NO,"Mahesh Bhootra,
Chief Financial Officer","Nikhil Dharamprakash Gupta,
Director",,,,
46,Annual Maintenance Contract ,28-Aug-24,A. K. Services Private Limited,IndiaBonds Technologies Private Limited,"IB Tech to perform annual maintenance and support
services to ensure the Website remains functional, secure, and up-to-date","Perpetual 
Termination with 60 days notice ","INR 100,000 per annum (in advance)",NO,"Dinesh Kumar Gupta,
Director","Nikhil Dharamprakash Gupta,
Director",,,,
47,Annual Maintenance Contract ,28-Aug-24,A.K. Stockmart Private Limited,IndiaBonds Technologies Private Limited,"IB Tech to perform annual maintenance and support
services to ensure the Website remains functional, secure, and up-to-date","Perpetual 
Termination with 60 days notice ","INR 100,000 per annum (in advance)",NO,"Ranjit Dutta,
Chief Financial Officer","Nikhil Dharamprakash Gupta,
Director",,,,
48,Agreement for Appointment of Third Party Seller,28-Aug-24,A. K. Capital Services Limited,India Bond Private Limited,"Facilitate investor access and enable transactions in debt securities through IndiaBonds’ online platform (https://www.indiabonds.com/).
","Perpetual 
Termination with 60 days notice ","Platform Usage Fees: INR 30,00,000
Customer / Operation Support Fees: INR 18,00,000",NO,"Anand Sonawane,
CISO","Mahesh Bhootra,
Chief Financial Officer",,,,
49,Agreement for Appointment of Third Party Seller,28-Aug-24,A. K. Capital Finance Limited,India Bond Private Limited,"Facilitate investor access and enable transactions in debt securities through IndiaBonds’ online platform (https://www.indiabonds.com/).
","Perpetual 
Termination with 60 days notice ","Platform Usage Fees: INR 30,00,000
Customer / Operation Support Fees: INR 18,00,000",NO,"Anand Sonawane,
CISO","Mahesh Bhootra,
Chief Financial Officer",,,,
50,Agreement for Appointment of Third Party Seller,28-Aug-24,A. K. Stockmart Private Limited,India Bond Private Limited,"Facilitate investor access and enable transactions in debt securities through IndiaBonds’ online platform (https://www.indiabonds.com/).
","Perpetual 
Termination with 60 days notice ","Platform Usage Fees: INR 30,00,000
Customer / Operation Support Fees: INR 6,00,000",NO,"Anand Sonawane,
CISO","Ranjit Dutta,
Chief Financial Officer",,,,
51,Agreement for Appointment of Third Party Seller,25-Jun-25,IB Future Tech Private Limited ,India Bond Private Limited,"Facilitate investor access and enable transactions in debt securities through IndiaBonds’ online platform (https://www.indiabonds.com/).
","Perpetual 
Termination with 60 days notice ",Schedule B: Service Fees and Consideration,NO,"Aditi Mittal,
Director","Nikhil Dharamprakash Gupta,
Director",,,,
52,Leave & License Agreement,20-Sep-23,India Bond Private Limited,"A. K. Capital Services Limited

",To take premises situated at Tulsiani Chambers on Leave & License basis,36 months (21/09/2023 and  20/09/2026),"License fee: INR 61,250/- per month",NO,Tejas Dawda,Harshad Babade,,,,
53,Sub-License Agreement,13-Oct-23,India Bond Private Limited,OBPP Association,To sub license premises situated at Tulsiani Chambers ,5 months (13/10/2023 to 12/03/2024,"License fee: INR 5,000/- per month",NO,Harshad Babade,Vibhor Mittal,,,,
54,Cost Sharing Agreement,26-Jul-24,India Bond Private Limited,IndiaBonds Technologies Private Limited,IndiaBonds Tech to make use of services on a sharing basis subject to reimbursement of costs/ expenses,"Perpetual 
Termination with 60 days notice ","Office Premises: INR 50,000 p.m.
Furniture: INR 5,000 p.m.
daily expenses: INR 5,000 p.m.
Personnel/Employee Sharing: INR 40,000 p.m.",NO,"Harshad Babade,
Compliance Officer","Anand Sonawane,
Director",,,,
55,Software License Agreement,20-Sep-24,IndiaBonds Technologies Private Limited,A. K. Wealth Management Private Limited,License to access and use the Software as prescribed in Schedule A,"Perpetual 
Termination with 60 days notice ",List of Software Licenses and their respective Service Fees prescribed in Schedule B,YES,"Nikhil Dharamprakash Gupta,
Director","Vikas Santosh Jain, 
Director",SLA Specified in Schedule C of the Agreement ,,,
56,Software License Agreement,20-Sep-24,IndiaBonds Technologies Private Limited,A. K. Capital Finance Limited,License to access and use the Software as prescribed in Schedule A,"Perpetual 
Termination with 60 days notice ",List of Software Licenses and their respective Service Fees prescribed in Schedule B,YES,"Nikhil Dharamprakash Gupta,
Director","Mahesh Bhootra,
Chief Financial Officer",SLA Specified in Schedule C of the Agreement ,,,
57,Software License Agreement,20-Sep-24,IndiaBonds Technologies Private Limited,A. K. Capital Services Limited,License to access and use the Software as prescribed in Schedule A,"Perpetual 
Termination with 60 days notice ",List of Software Licenses and their respective Service Fees prescribed in Schedule B,YES,"Nikhil Dharamprakash Gupta,
Director","Mahesh Bhootra,
Chief Financial Officer",SLA Specified in Schedule C of the Agreement ,,,
58,Software License Agreement,20-Sep-24,IndiaBonds Technologies Private Limited,A. K. Stockmart Private Limited,License to access and use the Software as prescribed in Schedule A,"Perpetual 
Termination with 60 days notice ",List of Software Licenses and their respective Service Fees prescribed in Schedule B,YES,"Nikhil Dharamprakash Gupta,
Director","Ranjit Dutta,
Chief Financial Officer",SLA Specified in Schedule C of the Agreement ,,,
59,Service Agreement,17-Jan-25,India Bond Private Limited,Trojan Hunt India LLP,VAPT of Company's Mobile Application ,30 days advance notice in writing to other party ,"INR 80,000/- (Schedule - B)","Yes
(Schedule A)",Anand Sonawane,"Mr. Kunal Sharma

[email]",,,,
60,Payment Solution Agreement,18-Feb-25,India Bond Private Limited,Cashfree Payments India Private Limited,"Payment gateway and developing and implementing
payment related solutions","Perpetual 
Termination with 60 days notice ",Platform Fees prescribed in Annexure-1,YES,Anand Sonawane,"Rahul Ramesan
9645015027
[email]",,,,
